match_id,match_seq_num,radiant_win,start_time,duration,avg_mmr,num_mmr,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
5437377708,4557045546,True,1590536584,2074,5272.0,6.0,7,22,80,8,122,"53,39,95,112,13","84,73,35,126,44"
5437382207,4557050024,False,1590537124,1845,,,7,22,80,4,133,"128,12,110,120,17","25,23,70,5,28"
5437384100,4557058350,False,1590537309,2630,4204.0,1.0,7,22,80,3,132,"11,30,120,13,32","83,80,68,126,1"
5437385103,4557063009,True,1590537394,3042,4456.0,6.0,7,22,80,8,182,"119,23,12,26,98","1,53,111,106,101"
5437385612,4557064519,False,1590537439,3152,4940.0,5.0,7,22,80,8,135,"113,54,20,129,86","35,7,41,46,65"
5437391109,4557058987,False,1590537935,2076,5085.0,3.0,7,22,80,6,133,"114,26,71,93,13","49,121,46,25,42"
5437184113,4556882718,True,1590524805,1401,4805.0,6.0,7,22,80,7,151,"104,111,114,77,74","3,67,62,86,11"
5437185506,4556909194,False,1590524866,2799,3660.0,3.0,7,22,80,6,183,"62,34,112,114,92","54,9,106,99,30"
5437187218,4556910942,False,1590524935,2747,5093.0,4.0,7,22,80,5,184,"23,81,4,25,85","120,34,77,110,31"
5437188014,4556895080,False,1590524989,1903,6813.0,6.0,7,22,80,8,135,"31,106,67,19,100","121,70,120,38,33"
5437188910,4556934588,True,1590525022,4092,4499.0,5.0,7,22,80,6,133,"38,23,84,56,12","17,39,3,100,89"
5437194706,4556911455,True,1590525306,2468,5852.0,2.0,7,22,80,5,138,"31,129,12,106,35","39,93,83,20,38"
5437197605,4556902747,False,1590525447,1848,5740.0,6.0,7,22,80,7,151,"85,13,100,6,38","120,9,17,66,10"
5437198510,4556911443,True,1590525491,2292,6372.0,7.0,0,22,80,10,135,"119,83,1,29,106","35,12,39,90,112"
5437201603,4556918331,True,1590525625,2515,4971.0,5.0,7,22,80,8,138,"46,23,70,71,64","99,7,68,98,93"
5437204508,4556933579,True,1590525785,2558,6809.0,7.0,1,2,80,9,134,"6,39,112,64,49","20,38,36,68,126"
5437206101,4556911548,False,1590525851,1852,5146.0,5.0,7,22,80,8,154,"108,8,64,74,128","59,5,60,44,7"
5437211509,4556916894,False,1590526112,1974,6364.0,3.0,7,22,80,3,137,"17,44,33,106,112","76,42,35,66,36"
5437214016,4556922557,True,1590526236,2179,6175.0,6.0,7,22,80,9,153,"100,86,23,109,58","107,38,5,45,89"
5437215610,4556926499,False,1590526312,2309,4086.0,4.0,7,22,80,7,131,"39,86,15,126,81","38,26,95,56,128"
5437216503,4556925334,False,1590526357,2182,6141.0,9.0,7,22,80,9,131,"3,39,36,126,44","21,64,46,41,103"
5437216717,4556938521,False,1590526367,2530,4039.0,2.0,7,22,80,2,181,"7,56,70,76,126","29,10,9,23,3"
5437218102,4556918825,True,1590526438,1739,6443.0,7.0,7,22,80,8,121,"2,107,126,3,10","39,86,66,96,50"
5437218916,4556929079,False,1590526476,2315,4901.0,6.0,7,22,80,7,134,"120,9,73,112,109","34,42,87,29,75"
5437220418,4556917016,False,1590526547,1539,4756.0,5.0,7,22,80,6,138,"17,21,42,5,35","129,36,33,64,1"
5437220609,4556918072,False,1590526563,1518,4396.0,2.0,7,22,80,4,133,"60,111,8,51,23","7,129,21,30,12"
5437224816,4556912650,True,1590526757,1110,6503.0,4.0,7,22,80,5,192,"56,12,112,23,98","41,3,40,110,100"
5437225408,4556941748,True,1590526798,2678,3573.0,2.0,0,22,80,2,186,"7,70,107,114,120","20,92,68,126,61"
5437225807,4556929777,True,1590526815,1952,6792.0,2.0,7,22,80,4,134,"103,41,111,38,126","120,3,114,105,32"
5437226909,4556923836,False,1590526872,1447,4203.0,4.0,7,22,80,6,122,"83,100,67,33,23","120,56,77,121,43"
5437228019,4556941975,True,1590526932,2638,4825.0,7.0,7,22,80,7,192,"120,98,93,3,17","102,7,44,104,23"
5437232714,4556930568,True,1590527178,1596,6886.0,2.0,7,22,80,4,134,"39,38,64,107,42","100,14,23,120,109"
5437234218,4556954547,False,1590527254,3177,5176.0,4.0,0,22,80,5,136,"64,41,13,25,89","53,15,87,106,39"
5437235502,4556973443,True,1590527353,3843,7517.0,6.0,1,2,80,10,138,"23,33,110,79,10","84,90,45,63,49"
5437236303,4556941590,False,1590527359,2164,5453.0,3.0,7,22,80,6,192,"33,98,99,10,101","65,42,112,11,58"
5437241710,4556943336,False,1590527638,2040,5151.0,8.0,7,22,80,9,123,"106,99,90,48,84","39,120,70,71,83"
5437243305,4556941617,False,1590527718,1839,5496.0,1.0,7,22,80,4,133,"25,64,129,94,29","70,77,30,111,120"
5437246705,4556951567,False,1590527889,2313,4251.0,3.0,7,22,80,6,188,"109,126,86,5,100","98,25,64,74,44"
5437247415,4556971975,True,1590527934,3808,3870.0,2.0,7,22,80,3,186,"126,27,34,106,3","119,98,120,10,45"
5437249900,4556951608,False,1590528073,2142,5161.0,5.0,7,22,80,7,135,"121,93,96,85,46","111,105,98,12,53"
5437251410,4556951764,True,1590528153,2074,5312.0,5.0,7,22,80,7,186,"9,27,43,92,12","111,106,103,64,8"
5437252114,4556955048,True,1590528189,2260,5522.0,6.0,7,22,80,7,191,"21,104,92,77,64","10,3,120,121,126"
5437252912,4556959013,True,1590528227,2383,4986.0,5.0,7,22,80,5,201,"87,101,126,6,16","62,93,83,112,21"
5437253303,4556962541,False,1590528239,2708,6383.0,7.0,7,22,80,7,133,"110,56,93,33,105","83,40,75,89,58"
5437255712,4556947647,False,1590528390,1516,5643.0,5.0,7,22,80,8,192,"86,31,114,106,73","121,93,105,120,49"
5437260919,4556976655,True,1590528660,3259,5351.0,3.0,7,22,80,4,186,"6,71,90,62,106","38,31,42,74,86"
5437263505,4556966810,False,1590529016,2034,4385.0,2.0,7,22,80,5,186,"101,38,93,25,64","21,23,109,30,90"
5437266618,4556970711,True,1590529251,2363,4917.0,2.0,7,22,80,7,192,"21,128,11,32,43","106,38,7,85,10"
5437266911,4556957161,True,1590529275,1252,4765.0,4.0,7,22,80,6,185,"77,110,56,105,65","128,120,109,25,126"
5437269501,4556976316,False,1590529445,2530,4646.0,3.0,7,22,80,8,192,"99,71,32,112,34","120,31,14,11,114"
5437269913,4556992616,True,1590529461,3805,5033.0,4.0,7,22,80,4,123,"13,18,51,15,101","2,75,92,119,42"
5437271306,4556970167,True,1590529556,1976,5491.0,7.0,7,22,80,10,136,"92,3,126,11,28","56,12,129,30,106"
5437271717,4556971284,True,1590529571,2079,4810.0,6.0,7,3,80,8,227,"101,86,60,63,87","31,14,15,6,98"
5437276413,4556960468,True,1590529865,946,4151.0,6.0,7,22,80,7,133,"25,72,4,120,5","10,14,56,17,126"
5437278000,4556971661,True,1590529953,1714,4955.0,3.0,7,22,80,6,156,"3,113,93,91,85","41,86,129,45,121"
5437278818,4556979362,False,1590530016,2375,6347.0,4.0,7,22,80,5,135,"52,64,96,94,119","87,36,29,77,62"
5437279213,4556978603,False,1590530047,2143,4905.0,7.0,7,22,80,8,131,"110,77,35,30,69","84,120,100,39,109"
5437281018,4556984821,True,1590530152,2418,5772.0,7.0,7,22,80,7,134,"104,84,45,101,12","68,62,100,95,19"
5437282104,4556973875,False,1590530222,1614,4775.0,5.0,7,22,80,6,122,"68,46,108,7,15","8,64,76,66,60"
5437282416,4556978930,True,1590530238,1935,5647.0,3.0,7,22,80,8,133,"74,42,126,112,7","107,106,71,94,3"
5437283700,4556985932,True,1590530327,2345,7062.0,3.0,7,22,80,5,191,"129,111,126,4,62","104,52,103,70,121"
5437285417,4556972006,True,1590530440,1068,4568.0,4.0,7,22,80,7,182,"31,38,62,61,12","68,77,8,107,53"
5437287402,4556999142,True,1590530572,3346,5572.0,5.0,7,22,80,5,137,"98,32,11,86,3","93,50,119,120,46"
5437291500,4556990385,False,1590530844,2273,5452.0,6.0,7,22,80,7,132,"35,2,63,31,105","23,64,48,56,19"
5437292018,4556993641,True,1590530872,2479,7198.0,3.0,7,22,80,5,192,"74,89,33,64,44","86,19,42,98,7"
5437303016,4557002564,False,1590531590,2201,4254.0,4.0,7,22,80,6,182,"31,70,109,105,11","59,128,10,51,84"
5437304019,4556987858,True,1590531654,1292,5850.0,3.0,7,22,80,7,133,"93,112,106,25,36","87,45,10,46,107"
5437309707,4557000814,True,1590532030,1912,4567.0,4.0,7,22,80,5,133,"121,34,37,41,126","44,120,50,17,99"
5437318419,4557018087,True,1590532670,2911,5411.0,5.0,7,3,80,8,236,"51,126,5,12,86","28,35,56,41,128"
5437323107,4557018157,False,1590532930,2603,5708.0,7.0,7,22,80,9,123,"62,56,114,30,110","104,43,8,86,31"
5437324802,4557023884,False,1590533046,2687,4014.0,4.0,7,22,80,6,121,"5,62,120,93,46","53,90,106,100,32"
5437329119,4557020901,True,1590533300,2501,5646.0,4.0,7,22,80,7,151,"86,19,8,17,128","59,70,100,53,31"
5437329615,4557023455,True,1590533361,2147,5914.0,6.0,7,22,80,8,156,"5,121,10,50,126","58,45,25,106,109"
5437330903,4557014555,True,1590533450,1853,4868.0,4.0,0,22,80,7,138,"129,17,128,25,67","42,53,39,113,31"
5437334301,4557023267,True,1590533697,2294,6173.0,2.0,7,22,80,5,154,"99,70,76,33,26","31,7,42,10,14"
5437339413,4557015697,False,1590534019,1125,4850.0,3.0,7,22,80,7,122,"120,9,72,50,106","111,15,4,100,104"
5437339913,4557007962,False,1590534053,766,5535.0,1.0,7,22,80,4,135,"46,104,45,32,53","56,98,109,25,1"
5437340211,4557018435,False,1590534058,1529,5211.0,4.0,7,22,80,5,137,"17,91,93,38,83","109,110,53,20,56"
5437342615,4557018761,True,1590534213,1272,5961.0,6.0,7,22,80,8,136,"98,3,46,12,71","42,86,7,104,61"
5437354605,4557053684,True,1590535048,4306,5785.0,3.0,7,22,80,4,137,"87,42,5,38,74","101,120,31,105,89"
5437355009,4557028474,True,1590535093,1593,4507.0,4.0,7,22,80,5,193,"128,109,38,56,50","114,7,67,28,86"
5437355117,4557029118,False,1590535103,1728,6555.0,5.0,7,22,80,5,131,"126,63,12,46,121","21,77,52,104,111"
5437356408,4557031563,True,1590535259,1824,4508.0,4.0,7,22,80,6,155,"84,49,9,32,7","21,88,11,95,26"
5437357514,4557033861,False,1590535338,1888,6317.0,6.0,7,22,80,7,121,"60,126,79,12,84","63,100,53,106,83"
5437358103,4557042388,False,1590535423,2925,5450.0,3.0,7,22,80,4,131,"106,31,114,33,22","110,77,30,108,39"
5437359219,4557034529,False,1590535498,2002,5127.0,3.0,7,22,80,7,133,"93,53,20,106,13","51,101,95,120,21"
5437366117,4557036179,False,1590535996,1676,5564.0,2.0,7,22,80,3,133,"67,46,68,38,14","31,109,77,16,103"
5437367213,4557042987,True,1590536078,2343,6366.0,5.0,7,3,80,9,236,"3,106,17,129,33","86,13,120,12,101"
5437369005,4557036404,False,1590536204,1521,4303.0,7.0,0,22,80,6,123,"129,70,106,64,56","37,102,7,49,17"
5437375619,4557057092,False,1590536447,3358,5036.0,4.0,0,22,80,9,133,"23,62,109,119,110","89,71,64,21,121"
5437377008,4557047951,True,1590536533,2390,5328.0,6.0,7,22,80,7,137,"11,12,7,30,60","1,77,87,38,107"
5437377708,4557045546,True,1590536584,2074,5272.0,6.0,7,22,80,8,122,"95,53,112,13,39","35,84,126,44,73"
5437382207,4557050024,False,1590537124,1845,,,7,22,80,4,133,"17,110,120,128,12","28,70,5,25,23"
5437384100,4557058350,False,1590537309,2630,4204.0,1.0,7,22,80,3,132,"120,30,13,11,32","68,80,126,83,1"
5437385103,4557063009,True,1590537394,3042,4456.0,6.0,7,22,80,8,182,"119,98,26,12,23","1,101,106,111,53"
5437385612,4557064519,False,1590537439,3152,4940.0,5.0,7,22,80,8,135,"54,113,86,129,20","7,35,65,46,41"
5437391109,4557058987,False,1590537935,2076,5085.0,3.0,7,22,80,6,133,"114,13,26,71,93","49,42,121,46,25"
5437391903,4557051995,True,1590538010,1324,5319.0,5.0,7,3,80,9,236,"32,27,120,77,35","84,21,36,9,1"
5437392514,4557064205,False,1590538070,2372,4452.0,5.0,7,22,80,6,181,"67,100,62,17,31","52,51,8,22,112"
5437396705,4557061679,True,1590538437,1809,5334.0,3.0,7,22,80,5,138,"2,30,9,23,42","64,3,93,96,82"
5437399207,4557066396,False,1590538661,1916,3971.0,2.0,7,22,80,6,132,"74,12,107,80,27","32,38,31,121,23"
5437402604,4557076800,False,1590538956,2634,4475.0,7.0,7,22,80,8,151,"100,11,54,40,53","17,105,90,60,12"
5437406308,4557062014,True,1590539262,1064,4768.0,4.0,7,22,80,6,251,"86,119,38,54,39","71,18,4,55,84"
5437406606,4557071982,True,1590539302,2007,5424.0,6.0,7,22,80,6,135,"100,120,39,6,50","110,111,10,52,51"
5437409009,4557081074,True,1590539497,2634,4243.0,1.0,7,22,80,4,133,"105,107,67,39,129","46,22,102,8,31"
5437409310,4557069003,False,1590539517,1111,5085.0,3.0,7,22,80,6,155,"111,98,74,39,1","3,82,33,42,120"
5437204508,4556933579,True,1590525785,2558,6809.0,7.0,1,2,80,9,134,"6,39,112,64,49","20,38,36,68,126"
5437206101,4556911548,False,1590525851,1852,5146.0,5.0,7,22,80,8,154,"64,8,108,128,74","60,5,59,7,44"
5437211509,4556916894,False,1590526112,1974,6364.0,3.0,7,22,80,3,137,"44,17,106,33,112","42,76,66,35,36"
5437214016,4556922557,True,1590526236,2179,6175.0,6.0,7,22,80,9,153,"109,58,100,86,23","45,89,107,38,5"
5437215610,4556926499,False,1590526312,2309,4086.0,4.0,7,22,80,7,131,"81,39,86,15,126","128,38,26,95,56"
5437216503,4556925334,False,1590526357,2182,6141.0,9.0,7,22,80,9,131,"3,39,44,36,126","21,64,103,46,41"
5437216717,4556938521,False,1590526367,2530,4039.0,2.0,7,22,80,2,181,"7,56,70,76,126","29,10,9,23,3"
5437218102,4556918825,True,1590526438,1739,6443.0,7.0,7,22,80,8,121,"126,10,2,107,3","66,50,39,86,96"
5437218916,4556929079,False,1590526476,2315,4901.0,6.0,7,22,80,7,134,"120,109,112,73,9","34,75,29,87,42"
5437220418,4556917016,False,1590526547,1539,4756.0,5.0,7,22,80,6,138,"21,17,35,5,42","36,129,1,64,33"
5437220609,4556918072,False,1590526563,1518,4396.0,2.0,7,22,80,4,133,"111,23,51,8,60","129,12,30,21,7"
5437224816,4556912650,True,1590526757,1110,6503.0,4.0,7,22,80,5,192,"112,23,98,56,12","40,110,100,41,3"
5437225408,4556941748,True,1590526798,2678,3573.0,2.0,0,22,80,2,186,"114,107,120,70,7","126,68,61,92,20"
5437225807,4556929777,True,1590526815,1952,6792.0,2.0,7,22,80,4,134,"111,126,38,41,103","114,32,105,3,120"
5437226909,4556923836,False,1590526872,1447,4203.0,4.0,7,22,80,6,122,"100,23,67,33,83","56,43,77,121,120"
5437228019,4556941975,True,1590526932,2638,4825.0,7.0,7,22,80,7,192,"120,98,17,93,3","102,7,23,44,104"
5437232714,4556930568,True,1590527178,1596,6886.0,2.0,7,22,80,4,134,"42,107,38,64,39","109,120,14,23,100"
5437234218,4556954547,False,1590527254,3177,5176.0,4.0,0,22,80,5,136,"64,25,41,13,89","53,106,15,87,39"
5437235502,4556973443,True,1590527353,3843,7517.0,6.0,1,2,80,10,138,"10,110,79,33,23","49,45,63,90,84"
5437236303,4556941590,False,1590527359,2164,5453.0,3.0,7,22,80,6,192,"99,101,33,98,10","112,58,65,42,11"
5437241710,4556943336,False,1590527638,2040,5151.0,8.0,7,22,80,9,123,"48,84,99,106,90","71,83,120,39,70"
5437243305,4556941617,False,1590527718,1839,5496.0,1.0,7,22,80,4,133,"94,129,25,64,29","111,30,70,77,120"
5437246705,4556951567,False,1590527889,2313,4251.0,3.0,7,22,80,6,188,"86,109,126,5,100","64,98,25,74,44"
5437247415,4556971975,True,1590527934,3808,3870.0,2.0,7,22,80,3,186,"34,27,126,106,3","120,98,119,10,45"
5437249900,4556951608,False,1590528073,2142,5161.0,5.0,7,22,80,7,135,"93,121,46,85,96","105,111,53,12,98"
5437251410,4556951764,True,1590528153,2074,5312.0,5.0,7,22,80,7,186,"43,92,12,9,27","103,64,8,111,106"
5437252114,4556955048,True,1590528189,2260,5522.0,6.0,7,22,80,7,191,"21,92,104,77,64","10,120,3,121,126"
5437252912,4556959013,True,1590528227,2383,4986.0,5.0,7,22,80,5,201,"16,126,101,87,6","21,83,93,62,112"
5437253303,4556962541,False,1590528239,2708,6383.0,7.0,7,22,80,7,133,"105,110,56,93,33","58,83,40,75,89"
5437255712,4556947647,False,1590528390,1516,5643.0,5.0,7,22,80,8,192,"73,114,106,86,31","49,105,120,121,93"
5437260919,4556976655,True,1590528660,3259,5351.0,3.0,7,22,80,4,186,"71,106,62,90,6","31,86,74,42,38"
5437263505,4556966810,False,1590529016,2034,4385.0,2.0,7,22,80,5,186,"101,64,25,93,38","21,90,30,109,23"
5437266618,4556970711,True,1590529251,2363,4917.0,2.0,7,22,80,7,192,"43,128,11,32,21","10,38,7,85,106"
5437266911,4556957161,True,1590529275,1252,4765.0,4.0,7,22,80,6,185,"105,65,56,110,77","25,126,109,120,128"
5437269501,4556976316,False,1590529445,2530,4646.0,3.0,7,22,80,8,192,"71,32,112,34,99","31,14,11,114,120"
5437269913,4556992616,True,1590529461,3805,5033.0,4.0,7,22,80,4,123,"13,15,51,18,101","2,119,92,75,42"
5437271306,4556970167,True,1590529556,1976,5491.0,7.0,7,22,80,10,136,"92,126,3,11,28","56,129,12,30,106"
5437271717,4556971284,True,1590529571,2079,4810.0,6.0,7,3,80,8,227,"60,86,87,63,101","15,14,98,6,31"
5437276413,4556960468,True,1590529865,946,4151.0,6.0,7,22,80,7,133,"5,120,4,72,25","126,17,56,14,10"
5437278000,4556971661,True,1590529953,1714,4955.0,3.0,7,22,80,6,156,"113,3,85,91,93","86,41,121,45,129"
